hallow world!
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18911, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18911, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18731, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18551, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18551, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18371, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18371, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18191, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18191, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18011, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18011, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17831, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17831, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17651, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17651, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17561, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17561, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17471, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17471, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17291, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17291, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17111, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17111, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16931, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16931, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16751, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16751, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16571, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16571, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16391, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16391, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16211, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16211, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16031, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16031, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15851, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15851, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15671, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15671, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15491, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15491, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15311, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15311, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15131, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15131, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14951, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14951, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14771, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14591, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14591, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
closing link
stopping sendpoint thread
